date,open,high,low,close,volume,average,barCount
2020-06-29 13:29:00,24043.0,24091.0,24041.0,24077.0,564,24076.6,517
2020-06-29 13:30:00,24076.0,24091.0,24064.0,24064.0,356,24075.3,326
2020-06-29 13:31:00,24063.0,24068.0,24056.0,24059.0,189,24060.1,178
2020-06-29 13:32:00,24058.0,24071.0,24057.0,24064.0,103,24063.0,93
2020-06-29 13:33:00,24065.0,24070.0,24051.0,24056.0,159,24059.9,143
2020-06-29 13:34:00,24058.0,24069.0,24053.0,24068.0,81,24060.5,80
2020-06-29 13:35:00,24066.0,24074.0,24063.0,24066.0,177,24068.8,167
2020-06-29 13:36:00,24069.0,24074.0,24066.0,24070.0,71,24069.9,68
2020-06-29 13:37:00,24070.0,24080.0,24058.0,24067.0,274,24069.9,250
2020-06-29 13:38:00,24066.0,24066.0,24053.0,24056.0,134,24057.9,131
2020-06-29 13:39:00,24058.0,24068.0,24058.0,24066.0,114,24062.6,98
2020-06-29 13:40:00,24065.0,24069.0,24056.0,24059.0,179,24061.1,166
2020-06-29 13:41:00,24057.0,24071.0,24056.0,24068.0,105,24065.0,97
2020-06-29 13:42:00,24066.0,24066.0,24046.0,24049.0,153,24052.5,142
2020-06-29 13:43:00,24049.0,24060.0,24048.0,24055.0,136,24052.3,129
2020-06-29 13:44:00,24057.0,24068.0,24050.0,24065.0,109,24058.9,97
2020-06-29 13:45:00,24063.0,24070.0,24056.0,24056.0,114,24063.9,111
2020-06-29 13:46:00,24058.0,24069.0,24046.0,24048.0,190,24054.6,173
2020-06-29 13:47:00,24047.0,24049.0,24034.0,24048.0,244,24041.1,234
2020-06-29 13:48:00,24044.0,24046.0,24033.0,24036.0,180,24037.2,157
2020-06-29 13:49:00,24037.0,24037.0,24023.0,24030.0,236,24029.5,228
2020-06-29 13:50:00,24030.0,24035.0,24020.0,24027.0,264,24027.5,249
2020-06-29 13:51:00,24027.0,24029.0,24010.0,24017.0,350,24015.4,281
2020-06-29 13:52:00,24016.0,24018.0,23964.0,23969.0,866,23991.7,786
2020-06-29 13:53:00,23970.0,23996.0,23969.0,23990.0,596,23984.7,506
2020-06-29 13:54:00,23989.0,24002.0,23987.0,23993.0,232,23994.7,214
2020-06-29 13:55:00,23993.0,24010.0,23991.0,24002.0,294,24000.4,274
2020-06-29 13:56:00,24000.0,24010.0,23995.0,24007.0,189,24003.0,169
2020-06-29 13:57:00,24009.0,24024.0,24008.0,24015.0,245,24015.2,230
2020-06-29 13:58:00,24011.0,24028.0,24011.0,24018.0,257,24020.4,240
2020-06-29 13:59:00,24019.0,24024.0,24008.0,24012.0,160,24017.4,149
2020-06-29 14:00:00,24012.0,24021.0,23994.0,24007.0,377,24006.5,367
2020-06-29 14:01:00,24007.0,24022.0,23994.0,24015.0,335,24009.2,319
2020-06-29 14:02:00,24017.0,24017.0,23985.0,23993.0,309,23997.4,294
2020-06-29 14:03:00,23992.0,24005.0,23991.0,23998.0,239,23997.5,206
2020-06-29 14:04:00,23999.0,24013.0,23994.0,24010.0,351,24004.4,319
2020-06-29 14:05:00,24010.0,24026.0,23997.0,24018.0,342,24012.8,328
2020-06-29 14:06:00,24016.0,24018.0,24002.0,24004.0,226,24011.8,221
2020-06-29 14:07:00,24005.0,24005.0,23979.0,23983.0,427,23988.1,381
2020-06-29 14:08:00,23983.0,24034.0,23983.0,24027.0,518,24016.1,490
2020-06-29 14:09:00,24026.0,24039.0,24022.0,24035.0,428,24031.7,399
2020-06-29 14:10:00,24034.0,24040.0,24028.0,24031.0,317,24034.6,265
